workload_path(s),BMs/TestBM/,,,,,
num_cores(i),4,,,,,
bus_type(vs),TripleBus,Bus,,,,
cache_controller_type(s),CacheControllerDirectory,,,,,
bus[*].buffers_max_size(i),32,,,,,
bus[1].m_lower_level_ids(vi),10,,,,,
bus[1].upper_level_cache_ids(vi),100,,,,,
bus[1].controller_type(s),Point2Point,,,,,
bus[1].interconnect_controller.candidates_id(vi),0,1,2,3,10,
cache_controller[*].m_shared_memory_id(i),10,,,,,
cache_controller[*].protocol_type(s),DIRECTORY_MSI,,,,,
cache_controller[*].fsm_filename(s),MSI_directory_v2,,,,,
cache_controller[*].num_mshr(i),16,,,,,
cache_controller[*].m_data_handler.pwb_size(i),8,,,,,
cache_controller[*].m_data_handler.m_data_access_latency(i),4,,,,,
cache_controller[*].arbiter_type(s),FCFSArbiter,,,,,
cache_controller[*].arbiter_candidates_ids(vi),0,1,2,3,,
cache_controller[*].processing_queue_size(i),16,,,,,
cache_controller[0].m_id(i),0,,,,,
cache_controller[1].m_id(i),1,,,,,
cache_controller[2].m_id(i),2,,,,,
cache_controller[3].m_id(i),3,,,,,
llc_controller.m_id(i),10,,,,,
llc_controller.m_shared_memory_id(i),100,,,,,
llc_controller.protocol_type(s),DIRECTORY_LLC_MSI,,,,,
llc_controller.fsm_filename(s),MSI_LLC_directory,,,,,
llc_controller.m_data_handler.cache_size(i),32768,,,,,
llc_controller.m_data_handler.m_ways_count(i),2,,,,,
llc_controller.m_data_handler.m_data_access_latency(i),10,,,,,
llc_controller.num_mshr(i),64,,,,,
llc_controller.m_data_handler.pwb_size(i),32,,,,,
llc_controller.processing_queue_size(i),64,,,,,
llc_controller.arbiter_type(s),FCFSArbiter,,,,,
llc_controller.arbiter_candidates_ids(vi),0,1,2,3,,
m_main_memory.m_llc_id(i),10,,,,,
m_main_memory.m_id(i),100,,,,,
cache_controller[*].dprint.enable(i),0,,,,,
llc_controller.dprint.enable(i),0,,,,,
cache_controller[*].dprint.target(s),BMs/testDPrint/dprint.csv,,,,,
llc_controller.dprint.target(s),BMs/testDPrint/dprint.csv,,,,,
cache_controller[*].dprint.addr_filter(s),,,,,,
llc_controller.dprint.addr_filter(s),,,,,,
cache_controller[*].dprint.cond_addr(vs),,,,,,
llc_controller.dprint.cond_addr(vs),,,,,,
